query,intent
´ëÃâ²¸¼­ Áý»ç´Â°Ô ¸Â³ª? °±À» ´É·ÂÀÌ µÇ´ÂÁö »ý°¢ÇØº¸¼¼¿ä.,4
´ëÇÐ±³ °íÇÐ¹ø ¼±¹è¶û ½æ Å¸µµ µÇ³ª? ÇÐ¹øÀÌ ´ë¼öÀÎ°¡¿ä.,4
´ëÇÐ±³¿¡¼­ Ã¹»ç¶û ´Ù½Ã ¸¸³µ¾î. ¿î¸íÀûÀÎ ¸¸³²ÀÌ³×¿ä.,4
´ëÈ­°¡ ¾È ÅëÇØ ¼­·Î ´õ ÀÌÇØÇØº¸¼¼¿ä.,4
´ëÈ­°¡ Àß ÅëÇÏ´Â »ç¶÷ÀÌ¾ß ±×·± »ç¶÷ ³õÄ¡Áö ¸¶¼¼¿ä.,4
´íµðÇÑ ³²ÀÚ »ç±Í°íÆÄ ±×·± »ç¶÷ ¸¸³ª±æ ¹Ù¶ö°Ô¿ä.,4
´õ »ç¶ûÇÏ°í ½Í´Ù °¨Á¤¿¡ ¼ÖÁ÷ÇÑ ¸ð½ÀÀÌ º¸±â ÁÁ¾Æ¿ä.,4
´õ »ç¶ûÇØ´Þ¶ó°í ¸»ÇØº¼±î ±Í¿©¿ï °Å °°¾Æ¿ä.,4
´õ »ç¶ûÇØ´Þ·¡ ´õ ¸¹ÀÌ Ç¥ÇöÇØÁÖ¼¼¿ä.,4
´õ »ç¶ûÇØÁà »ç¶ûÇØ¿ä!,4
´õ ¾Ë°í ½Í¾î Áö´Â »ç¶÷ÀÌ¾ß ÀÚ¼¼È÷ °üÂûÇØº¸¼¼¿ä.,4
´ú ÁÁ¾ÆÇÏ´Â°Ô ´äÀÎ °Í °°¾Æ. ±×·¯´Â ÆíÀÌ ´ú »óÃ³°ÚÁö¿ä.,4
µ¥ÀÌÆ® °èÈ¹À» ³Ê¹« ³ª¸¸ Â¥´Â°Å°°¾Æ. µ¥ÀÌÆ® °èÈ¹ Â¥¿À¶ó°í ÇØºÁ¿ä.,4
µ¥ÀÌÆ® ºñ¿ëÀº º¸Åë ¾î¶»°Ô ³»? °°ÀÌ ³»´Â °Ô ÁÁÁÒ.,4
µ¥ÀÌÆ® Àå¼Ò ¿µÈ­°ü °ø¿ø ³îÀÌµ¿»ê ¹Ù´Ù »ê ÃàÁ¦ µµ¼­°ü ¾öÃ» ¸¹ÁÒ.,4
µ¥ÀÌÆ® Àå¼Ò°¡ Ç×»ó °í¹ÎÀÌ¾ß ¾È °¡º» °÷¿¡ °¡º¸¼¼¿ä.,4
µ¥ÀÌÆ® ÅëÀå ¸¸µé±î? ÇÕ¸®ÀûÀÎ ¼Òºñ¸¦ ÇÒ ¼ö ÀÖÀ» °Å¿¹¿ä.,4
µ¥ÀÌÆ® ÇÒ¶§ ³Ê¹« ¸¹ÀÌ ¸Ô´Â ³²ÀÚÄ£±¸°¡ °í¹ÎÀÌ¾ß. °Ç°­ÀÌ °ÆÁ¤µÈ´Ù°í ´ëÈ­¸¦ ³ª´²º¸¼¼¿ä.,4
µ¥ÀÌÆ®´Â ¾îµð·Î °¡? ¸ÀÁý Åõ¾îµµ ÁÁ¾Æ¿ä.,4
µ¥ÀÌÆ®ºñ¿ëÀÌ ³Ê¹« ¸¹ÀÌ ³ª¿Í °°ÀÌ »óÀÇÇØº¸¼¼¿ä.,4
µ¥ÀÌÆ®Áß¿¡ Á¤Àû ÀÖ¾îµµ ±¦ÂúÀ»±î? Á¤ÀûÀÌ ÀÖÀ» ¶§ ¾Æ¹«·¸Áöµµ ¾ÊÀ¸¸é Æí¾ÈÇØÁø °Å¿¹¿ä.,4
µ¥ÀÌÆ®ÇÏ°í º¸Åë ¸î½ÃÂë¿¡ Áý¿¡ µé¾î°¡? ¸·Â÷ Å¸°í Áý¿¡ ¿ÀÁÒ.,4
µ¥ÀÌÆ®ÇÏ´Âµ¥ ¹«ÇÑ¸®ÇÊ¸¸ °¡ ´Ù¸¥ µ¥ÀÌÆ®¸¦ Á¦¾ÈÇØº¸¼¼¿ä.,4
µ¥ÀÌÆ®ÇÒ ½Ã°£ÀÌ ¾ø³× ¸¶À½ÀÌ ¾ø´Â °É ¼öµµ ÀÖ¾î¿ä.,4
µµ´ëÃ¼ »ç¶ûÀÌ ¹¹´Ï? ´ç½ÅÀÌ »ç¶ûÀÌ¶ó°í »ý°¢ÇÏ´Â ¸ðµç °ÍµéÀÌ »ç¶ûÀÌ¶ó°í ÇÒ ¼ö ÀÖ¾î¿ä.,4
µµ¼­°ü¿¡¼­ Ç×»ó °°Àº ÀÚ¸®¿¡ ¾É´Â ¿©ÀÚ°¡ °è¼Ó ¶°¿Ã¶ó. Ã¹ ´«¿¡ ¹ÝÇß³ªºÁ¿ä.,4
µ·ÀÌ ¾øÀ¸¸é ¿¬¾Ö¸¦ ÇÏÁö¾Ê´Â°Ô ¸Â´Â°É±î. µ· ¾ø¾îµµ ÇÒ ¼ö ÀÖ´Â µ¥ÀÌÆ® ÄÚ½ºµµ ¸¹¾Æ¿ä.,4
µ¿°Å ÇÏ´Ù °É·È¾î ³­Ã³ÇÏ½Ã°Ú³×¿ä.,4
µ¿°ÅÇÏ´Â °Å ºÎ¸ð´ÔÀÌ ¾Ë°Ô µÇ¼Ì¾î ¿ÀÇØ¸¦ Ç®°í »ç¶ûÀ» ÀÌ¾î°¡¼¼¿ä.,4
µ¿°ÅÇÏ´Âµ¥ Çì¾îÁ®¾ßÇÒ °Å °°¾Æ ´ÜÁ¡µéÀ» ¸¹ÀÌ ºÃ³ªºÁ¿ä.,4
µ¿°ÅÇÏ´Ù »ç¶ûÀÌ ½ÄÀ¸¸é ¾î¶±ÇØ? °ÆÁ¤ÇÏ¸é ¾Æ¹«°Íµµ ¸øÇØ¿ä,4
µ¿°ÅÇÏ´Ù°¡ Çì¾îÁú±îºÁ °ÆÁ¤ÀÌ¾ß °ÆÁ¤ÇÏ¸é ¾Æ¹«°Íµµ ¸øÇØ¿ä,4
µ¿°ÅÇØµµ µÉ±î? ¾È º¸ÀÌ´ø ÀåÁ¡°ú ´ÜÁ¡ÀÌ ¸ðµÎ º¸ÀÌ°Ô µÉ °Å¿¹¿ä.,4
µ¿³× Ä£±¸¶û ½æ ±¦ÂúÀ»±î ÀÚÁÖ ¸¸³ª°í ÁÁÀ»°Å¿¹¿ä.,4
µ¿¹° ÁÁ¾ÆÇÏ´Â »ç¶÷ ¾î¶§? µ¿¹° ÁÁ¾ÆÇÏ´Â »ç¶÷Ä¡°í ³ª»Û »ç¶÷ ¾ø¾î¿ä.,4
µ¿¹° ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ÂøÇÑ°¡? µû¶æÇÒ °Å °°¾Æ¿ä.,4
µ¿¹°À» ³Ê¹« ÁÁ¾ÆÇØ ¸¶À½ÀÌ µû¶æÇÒ °Í °°¾Æ¿ä.,4
µ¿¼º¾Ö ¾î¶»°Ô »ý°¢ÇØ ¸ðµç »ç¶ûÀ» Á¸ÁßÇÕ´Ï´Ù.,4
µ¿¼ºÀ» »ç¶ûÇØ ´ç½ÅÀ» Á¸ÁßÇØ¿ä.,4
µ¿¼ºÀ» ÁÁ¾ÆÇÏ´Â°Ô ºñÁ¤»óÀÌ ¾Æ´Ñ°É ¾Æ´Âµ¥ °í¹éÇÏ´Â°Ç ¸Á¼³¿©Á®. °í¹éÀº ¾Æ¹«·¡µµ ´õ Å« ¿ë±â°¡ ÇÊ¿äÇÏ´Ï±î¿ä.,4
µ¿¼ºÄ£±¸ ÁÁ¾ÆÇÏ´Â »ç¶÷ ¾ø¾î? »ý°¢º¸´Ù ¸¹¾Æ¿ä.,4
µ¿¾Æ¸®¿¡¼­ ¸¶À½¿¡ µå´Â ³²ÀÚ ¸¸³µ¾î! µ¿¾Æ¸®¿¡ °¡±â Áñ°Å¿öÁö°Ú³×¿ä.,4
µÎ ³²ÀÚ »çÀÌ¿¡¼­ °¥µî Áß ºü¸¥ ¼±ÅÃÀ¸·Î ¸ðµÎ¿¡°Ô »óÃ³¸¦ ´ú ÁÖ±æ ¹Ù¶ø´Ï´Ù.,4
µÎ »ç¶÷ÇÑÅ× °ÅÀÇ µ¿½Ã¿¡ °í¹é¹Þ¾Ò¾î ºü¸¥ ¼±ÅÃÀ¸·Î ¸ðµÎ¿¡°Ô »óÃ³¸¦ ´ú ÁÖ±æ ¹Ù¶ø´Ï´Ù.,4
µÎ ¿©ÀÚ »çÀÌ¿¡¼­ °¥µîÇÏ°í ÀÖ¾î ºü¸¥ ¼±ÅÃÀ¸·Î ¸ðµÎ¿¡°Ô »óÃ³¸¦ ´ú ÁÖ±æ ¹Ù¶ø´Ï´Ù.,4
µÎ±ÙµÎ±ÙÇØ °¡½¿ ¶Ù´Â »ç¶û ¿À·¡¿À·¡ ÇÏ¼¼¿ä!,4
µÎ´Þ »ç°å¾î ÁÁÀº ¸¸³² ÀÌ¾î°¡±æ ¹Ù¶ó¿ä.,4
µÞ´ãÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷ ¾î¶»°Ô »ý°¢ÇØ¿ä? ¾Æ¸¶ Á¶±Ý ²¨·ÁÁú °Í °°¾Æ¿ä.,4
µå¶ó¸¶°°Àº »ç¶û ÇÏ°í ½Í¾î µå¶ó¸¶´Â Çö½Ç°ú ´Þ¶ó¿ä.,4
µå·¹½º ÀÔ¾îº¸´Â °Å Àç¹Õ¾î! ¿©·¯¹ú ÀÔ¾îº¸°í ¸¶À½¿¡ µå´Â°É·Î ¼±ÅÃÇÏ¼¼¿ä.,4
µùÅ©Á·À¸·Î »ì°Å¾ß ³²ÀÇ ½Ã¼±¸»°í ÀÚ½Å¸¸ »ý°¢ÇÏ¼¼¿ä.,4
µü 1³â ¿¬¾Ö ´Þ´ÞÇÒ ½Ã±â³×¿ä.,4
µü ³» ÀÌ»óÇüÀÌ¾ß ÀÌ»óÇüÀ» ¸¸³ª´Â °æ¿ì´Â ÈçÄ¡ ¾Ê´Âµ¥ ´ë´ÜÇÏ³×¿ä.,4
µü ³» ÃëÇâÀÎµ¥ ¿ë±â¸¦ ³»º¸¼¼¿ä.,4
¶Ç °í¹éÇØº¼±î? µµÀü Á¤½Å ¸¶À½¿¡ µå³×¿ä.,4
¶Ç »ç¶ûÀÌ ¿Ã ÁÙ ¸ô¶ú¾î »ç¶ûÀ» ½ÃÀÛÇÏ°Ô,4
¶ìµ¿°© Â¦»ç¶ûÇÏ´Âµ¥ ±¦ÂúÀ»±î. »ç¶û¿¡ ³ªÀÌ°¡ ¾ø¾î¿ä.,4
¶ó¸é¸Ô°í°¥·¡ ¸»ÇØº¼±î? ¾öÃ»³­ ¿ë±â°¡ ÇÊ¿äÇÏ°Ú³×¿ä.,4
·£¼± ¿¬¾Ö ¾î¶»°Ô »ý°¢ÇØ? ¾ó±¼À» ¾È º¸°í ºÎµúÈ÷Áöµµ ¾Ê¾Æ¼­ Á¦´ë·Î µÈ ¿¬¾Ö°¡ °¡´ÉÇÏÁö ¾ÊÀ» ¼öµµ ÀÖÁö¸¸ ´Ù ³ª»Û °Ç ¾Æ´Ï¿¡¿ä.,4
·£¼± ¿¬¾Ö·Î Àß µÇ±âµµ ÇØ? ·£¼±¿¬¾Ö ÇÏ´Ù°¡ Á÷Á¢ ¸¸³ª¼­ ÁÁÀ¸¸é Àß µÇ´Â °ÅÁÒ.,4
·£¼± ¿¬¾Ö Áß Çö½Ç ¿¬¾Ö·Î ÀÌ¾îÁö±æ ¹Ù¶ø´Ï´Ù.,4
·¦ ÃßÃµ Á». ³ª ÁÁ¾ÆÇÏ´Â ³²ÀÚ¾ÖÇÑÅ× Àß º¸ÀÌ°í ½Í¾î. ÃÖ½Å ÀÎ±â Â÷Æ®¸¦ Ã£¾Æº¸´Â °É ÃßÃµÇØ¿ä.,4
·Î¸ÇÆ½ÇÑ °í¹é »ý°¢¸¸ÇØµµ ´ÞÄÞÇÏ³×¿ä.,4
·Î¸ÇÆ½ÇÑ »ç¶û ÇÏ°í ½Í´Ù ´ÞÄÞÇÑ ¸»°ú ¸öÁþÀ¸·Î ¸®µå¸¦ ÇØº¸¼¼¿ä.,4
·Î¸ÇÆ½ÇÑ »ç¶ûÀ» ¿øÇØ ´ÞÄÞÇÑ ¸»°ú ¸öÁþÀ¸·Î ¸®µå¸¦ ÇØº¸¼¼¿ä.,4
·ÕµðÀÎµ¥ ³Ê¹« º¸°í ½Í¾î. ¶³¾îÁ® ÀÖ´Â ¸¸Å­ ´õ ±×¸®¿ï °Å °°¾Æ¿ä.,4
·ÕµðÀÎµ¥ ¿¬¶ôÀÌ ÀÚÁÖ ¾ÈµÅ. ·Õµð´Â ¿¬¶ôÀÌ Àß µÇ¾î¾ß ÇÏ´Âµ¥¿ä.,4
¸¶À½ ¸Â´Â »ç¶÷ÀÌ ÀÖÀ»±î? ¼­·Î¿¡°Ô ¸ÂÃç°¥ ¼ö ÀÖÀ» °Å¿¹¿ä.,4
¸¶À½ Ç¥ÇöÇÏ±â°¡ Èûµé¾î Ç¥Çöµµ ¿¬½ÀÇØ¾ß ÇØ¿ä.,4
¸¶À½¿¡ µå´Â »ç¶÷ÀÌ ÀÖ´Âµ¥ ¿ë±â ÀÖ°Ô µéÀÌ´ëº¸¼¼¿ä.,4
¸¶À½¿¡ µå´Â ¿©ÀÚ°¡ ÀÖ¾î¿ä ÀÚ½Å°¨ ÀÖ°Ô ´Ù°¡°¡ º¸¼¼¿ä.,4
¸¶À½¿¡ µç´Ù´Â °É ¾î¶»°Ô ¾Ë¸± ¼ö ÀÖ¾î? ÀÚ²Ù ½Ã¼±À» ¸¶ÁÖÃÄº¸¼¼¿ä.,4
¸¶À½¿¡ ¾È Â÷´Âµ¥ ¸¸³ªµµ µÅ? º¯È­ °¡´É¼ºÀ» »ý°¢ÇØº¸¼¼¿ä.,4
¸¶À½¿¡ ¾ø´Âµ¥ °ü°è¸¦ ÇÏ°í ½Í´ë ÀÌ·± °í¹Î ÇÏÁö ¸»°í ÀÚ½ÅÀ» ´õ ¼ÒÁßÈ÷ ¿©°ÜÁÖ¼¼¿ä.,4
¸¶À½¿¡ ¾ø´Âµ¥ °ü°è¸¦ ÇÏ°í ½Í´ë Á¤¸®ÇÏ°í ÁÁÀº »ç¶÷ ¸¸³ª¼¼¿ä.,4
¸¶À½À» µéÄ×³ªºÁ ±×³É ´Ù ¸»ÇØº¸¼¼¿ä.,4
¸¶À½À» ¾Æ¹«¸® ¹Ð¾î³»µµ ¾ÈµÅ ¸¶À½Àº ¸¶À½´ë·Î µÇÁö ¾Ê¾Æ¿ä.,4
¸¶À½À» È®½ÇÇÏ°Ô ¾Æ´Â ¹æ¹ý Á÷Á¢ ¹°¾îº¸´Â °Ô ÁÁÀ» °Í °°½À´Ï´Ù.,4
¸¶À½ÀÌ º¯ÇÒ±îºÁ µÎ·Á¿ö ¼­·Î¿¡°Ô ¹ÏÀ½À» ÁÖ¼¼¿ä.,4
¸¶À½ÀÌ ½ÄÀº °Å °°¾Æ ³ª¸¦ »ç¶ûÇÏÁö ¾Ê´Â »ç¶÷ÇÏ°í °è¼Ó °¡´Â °Ç ³ª ÀÚ½ÅÀ» »ç¶ûÇÏÁö ¾Ê´Â »ç¶÷µéÀÌ³ª ÇÏ´Â ÀÏÀÌ¿¡¿ä.,4
¸¶À½ÀÌ ¿¹»Û »ç¶÷ ¸¸³ª°í ½Í¾î ¸¶À½ÀÌ ¿¹»Û »ç¶÷À» Ã£´Â °Ô ´õ Èûµé °Å¿¹¿ä.,4
¸¶À½ÀÌ ÀÚ²Ù ¾²ÀÌ³×. °ü½ÉÀÌ °¡³ªºÁ¿ä.,4
¸¶Áß ³ª°¡º¼±î? °í¹ÎÇÏÁö ¸»°í ½ÇÇà¿¡ ¿Å±â¼¼¿ä.,4
¸¸³ª´Â »ç¶÷¸¶´Ù À¯ÇüÀÌ ºñ½ÁÇØ ÀÚ½ÅÀÌ º¯ÇÏÁö ¾Ê¾Ò±â ¶§¹®ÀÌ°ÚÁÒ.,4
¸¸³ª´Âµ¥ Ç÷¾×ÇüÀÌ Áß¿äÇØ? ÀüÇô Áß¿äÇÏÁö ¾Ê¾Æ¿ä.,4
¸¸³ªµµ ºÒ¾ÈÇÏ¸é ¾î¶±ÇØ? ¹ÏÀ½ÀÌ ¾ÆÁ÷ ºÎÁ·ÇÑ°¡ºÁ¿ä.,4
¸¸³ªÀÚ ¸»ÇØº¸¼¼¿ä.,4
¸¸³ªÁö ¾ó¸¶ ¾ÈµÆ´Âµ¥ ¿©Çà°¡Àç ¾ÆÁ÷ ¸¶À½ÀÇ ÁØºñ°¡ ¾È µÆ´Ù°í ¸»ÇØº¸¼¼¿ä.,4
¸¸³­Áö 100ÀÏ ¾ËÄá´ÞÄá »ç¶ûÇÒ ¶§³×¿ä.,4
¸¸³­Áö 100ÀÏ µÆ´Âµ¥ ¿©Çà°¡Àç ¾ÆÁ÷ ¸¶À½ÀÇ ÁØºñ°¡ ¾È µÆ´Ù°í ¸»ÇØº¸¼¼¿ä.,4
¸¸³­Áö 1³âµÆ¾î ´Þ´ÞÇÒ ½Ã±â³×¿ä.,4
¸¸³­Áö 1³âÀÎµ¥ °áÈ¥ÇØµµ µÉ±î? »ç°èÀý ¸¸³ªºÃÀ¸¸é ¾Ë¸¸Å­ ¾Ë¾ÒÀÝ¾Æ¿ä.,4
¸¸³­Áö 200ÀÏµÆ¾î ¾ËÄá´ÞÄá »ç¶ûÇÒ ¶§³×¿ä.,4
¸¸³­Áö ¼¼´Þ¸¸¿¡ °áÈ¥ °¡´ÉÇÔ? ¸¸³­ ½Ã°£ÀÌ Áß¿äÇÏÁö ¾Ê¾Æ¿ä.,4
¸¸³­Áö ¾ó¸¶ ¾ÈµÆ´Âµ¥ °áÈ¥ÇØµµ µÉ±î? ¿À·¡ ¸¸³ª°í ¾Ë¸é ÁÁ°ÚÁö¸¸ »ì¸é¼­ ¾Ë¾ÆºÁµµ ±¦Âú¾Æ¿ä.,4
¸¸³­Áö ¾ó¸¶ ¾ÈµÆ´Âµ¥ °í¹é¹Þ¾Ò¾î Á¤¸» ÁÁ¾ÆÇß³ªºÁ¿ä.,4
¸¸³­Áö ¾ó¸¶ ¾ÈµÆ´Âµ¥ °í¹éÇß¾î Á¤¸» ³» »ç¶÷ÀÌ´Ù ½Í¾ú³ªºÁ¿ä.,4
¸¸³­Áö ¾ó¸¶ ¾ÈµÆ´Âµ¥ Å°½ºÇÔ. ¼­·ÎÀÇ ÀÇ»ç°¡ Á¸ÁßµÈ °ÍÀÌ¶ó¸é ±¦ÂúÁö¸¸ »ç±Í°í ³­ ÈÄ°¡ ÁÁ°Ú¾î¿ä.,4
¸¸³­Áö ÀÌÆ²¸¸¿¡ °í¹é¹Þ¾Ò¾î ÀÌ¸¥ °í¹éÀÌÁö¸¸ °í¹ÎÇØº¸¼¼¿ä.,4
¸¹ÀÌ ´ÊÀº½Ã°£ÀÎµ¥ ¿¬¶ôÇØºÁµµ ±¦ÂúÀ»±î? ÃÖ´ëÇÑ ¿¹ÀÇ¸¦ °®Ãç¼­ ¿¬¶ôÇØº¸¼¼¿ä.,4
¸¹ÀÌ ¸¸³µ´Âµ¥ ¾ÆÁ÷µµ ¿Ö ¸ð¸£Áö? »ó´ë¹æÀº ´ç½ÅÀÇ ¸¶À½À» ÀÐÀ» ¼ö ¾ø¾î¿ä.,4
¸¹ÀÌ ÁÁ¾ÆÇÏ´ø Àü³²Ä£ÀÌ¶û ´Ù½Ã »ç°Üµµ µÉ±î? ÁÁ¾ÆÇÏ¸é ´Ù½Ã »ç°Ü¾ßÁÒ.,4
¸¹ÀÌ ÁÁ¾ÆÇÏ´ø Àü¿©Ä£¿¡°Ô ¿¬¶ôÇØµµµÉ±î? ¿¬¶ôÀº ÀÚÀ¯Áö¸¸ ÈÄÈ¸´Â ÇÒ ¼öµµ ÀÖ¾î¿ä.,4
¸¹ÀÌ ÁÁ¾ÆÇß´Âµ¥ ÀÌÁ¨ ³¡³»¾ß°ÚÁö. Ãß¾ïÀ¸·Î ³²±â´Â °Íµµ ÁÁÀº ¼±ÅÃÀÏ °Å¿¹¿ä.,4
¸¹ÀÌ ÁÁ¾ÆÇß¾ú´Âµ¥ ÀÌÁ¨ Á¤¸®ÇÏ·Á°í. Ãß¾ïÀ¸·Î ³²±â´Â °Íµµ ÁÁÀº ¼±ÅÃÀÏ °Å¿¹¿ä.,4
¸» ¾øÀÌ Ã£¾Æ°¡´Â°Ç ¿¹ÀÇ°¡ ¾Æ´Ï°ÚÁö. ±×°Ç Á» ¾Æ´Ñ µíÇÕ´Ï´Ù.,4
¸»¼ö ÀûÀº ³²ÀÚÀÎµ¥ ½æÅ¸µµ ±¦ÂúÀ»±î? Àº±Ù ¸Å·Â³²ÀÏ °Å °°Àºµ¥¿ä.,4
¸»À» ¾ÈÇÏ´Â ¿¬¾Ö ´ëÈ­°¡ Áß¿äÇÑµ¥¿ä.,4
¸»ÀÌ ¾È ¿¹»Ú°Ô ³ª¿Í ¸» ÇÏ±â Àü¿¡ »ý°¢ÇÏ°í ¸»ÇÏ´Â ½À°üÀ» ±æ·¯º¸¼¼¿ä.,4
¸»ÇÏ´Â °Å ±Í¿©¿ö ÇÏÆ® »Ð»ÐÀÌ³×¿ä.,4
¸»ÇÒ ¶§ ³Ê¹« ¶³·Á Àß º¸ÀÌ°í ½ÍÀº ¸¶À½ÀÌ Ä¿¼­ ±×·± °Í °°¾Æ¿ä.,4
¸¾ Á¤¸®ÇÑ Â¦³àÇÑÅ× ¿¬¶ôÇÏ°í ½Í¾î¿ä. Â¦»ç¶ûÇÏ´Â ¸¶À½À» Á¤¸®ÇÏ´Â °Ç ½±Áö ¾ÊÁÒ.,4
¸¾ Á¤¸®Çß´Âµ¥ Â¦³àÇÑÅ× ¿¬¶ô¿À´Âµ¥. ´Ù½Ã Èçµé¸®°Ú¾î¿ä.,4
¸ÀÀÖ´Â °Å ¸Ô´Âµ¥ »ý°¢³ª´Â »ç¶÷ ±×°Ô ÁøÂ¥ »ç¶ûÀÌ³×¿ä.,4
¸ÂÁö ¾Ê´õ¶óµµ ´ëÈ­·Î Àß¸Â¾Æ°¥¼ö ÀÖÀ»±î? ¼­·Î ¹è·ÁÇÏ¸é °¡´ÉÇÏÁÒ.,4
¸ÂÃß·Á°í ³ë·ÂÇÏ´Âµ¥ Èûµé¾î ³ª¿Í ´Ù¸¦ ¼ö ÀÖÀ½À» ÀÎÁ¤ÇÏ°í ±× ¸ð½À¸¶Àú »ç¶ûÇØÁÖ¼¼¿ä.,4
¸ÂÃã Á¤Àå Çß¾î ¿À·¡¿À·¡ ÀÔÀ¸¼¼¿ä.,4
¸Å³â ÁÁ¾ÆÇÏ´Â ¾Ö°¡ ¹Ù²î¾ú´Âµ¥ ¾î¶±ÇÏÁÒ. ¸¶À½¿¡ ¼ÖÁ÷ÇÑ °Å¿¹¿ä.,4
¸ÅÀÏ ¾ÆÄ§ Á¤·ùÀå¿¡¼­ ¸¶ÁÖÄ¡´Â ³²ÀÚ¾Ö°¡ ½Å°æ¾²¿©. ³»ÀÏµµ ¸¸³­´Ù¸é ¸»À» °É¾îº¸¼¼¿ä.,4
¸ÅÀÏ ¾ÆÄ§ Á¤·ùÀå¿¡¼­ ¸¶ÁÖÄ¡´Â ¿©ÀÚ¾ÖÇÑÅ× ´«ÀÌ °¡. ³»ÀÏµµ ¸¸³­´Ù¸é ¸»À» °É¾îº¸¼¼¿ä.,4
¸ÅÀÏ ¾ÆÄ§ Á¤·ùÀå¿¡¼­ ¸¶ÁÖÇÏ´Â ±×³à ¾ÆÄ§¿¡ µÎ±Ù°Å¸®°Ú¾î¿ä.,4
¸ÅÀÏ ¾ÆÄ§ Á¤·ùÀå¿¡¼­ º¸°ÔµÇ´Â ±× ¾ÆÄ§¿¡ µÎ±Ù°Å¸®°Ú¾î¿ä.,4
¸ÅÀÏ Ä«Æä¿¡¼­ ±×ÀÇ µÞ¸ð½À¸¸ º¸°Ô µÅ. ÀÌÁ¦ ¾Õ¸ð½ÀÀ» º¸¼¼¿ä.,4
¸ÅÀÏ Ä«Æä¿¡¼­ º¸°Ô µÇ´Â ±×³à°¡ ´«¿¡ ¹âÇô. ³»ÀÏµµ ¸¸³­´Ù¸é µ¥ÀÌÆ® ½ÅÃ»ÇØº¸¼¼¿ä.,4
¸ÅÀÏ¸ÅÀÏ »ç¶ûÇØ Ç¥ÇöÇÏ´Â °Ô ÁÁÁÒ.,4
¸ÅÁÖ ¼ö¿äÀÏ ±×³à¸¦ ¸¸³¯ ¼ö ÀÖ¾î. »îÀÇ È°·Â¼Ò°¡ µÇ°Ú³×¿ä.,4
¸ÅÁÖ ¼ö¿äÀÏ ±×¸¦ ¸¸³¯ ¼ö ÀÖ¾î. »îÀÇ È°·Â¼Ò°¡ µÇ°Ú³×¿ä.,4
¸ÅÁÖ ¿ù¿äÀÏ ±×³à¸¦ º¼ ¼ö ÀÖ¾î. ±â´Ù¸®¸é¼­ Çàº¹ÇÏ°Ú³×¿ä.,4
¸ÅÁÖ ¿ù¿äÀÏ ±×¸¦ º¼ ¼ö ÀÖ¾î. ÀÏÁÖÀÏÀÌ Áñ°Ì°Ú¾î¿ä.,4
¸ÅÁÖ È­¿äÀÏ ±×³à´Â ¸¶ÁÖÇÒ ¼ö ÀÖ¾î. Áñ°Å¿î ³¯ÀÌ µÇ°Ú³×¿ä.,4
¸ÅÁÖ È­¿äÀÏ ±×¸¦ º¼ ¼ö ÀÖ¾î. ÀÌ³¯¸¸ ±â´Ù¸®°Ú¾î¿ä.,4
¸Ç³¯ ½æ¸¸ Å¸°í ±úÁü. Á¦´ë·Î µÈ Ç¥ÇöÀ» Çß´ÂÁö »ý°¢ÇØº¸¼¼¿ä.,4
¸Ç³¯ Â¦»ç¶û¸¸ ÇÏ´Ù°¡ ³¡³µ´Âµ¥ ¿¬¾ÖÇÒ ¼ö ÀÖÀ»±î? ¾ðÁ¨°¡ ÁøÁ¤ÇÑ »ç¶ûÀÌ ³ªÅ¸³¯ °Å¿¹¿ä.,4
¸Ó¸´¼Ó¿¡ ³Ê¸¸ °¡µæÇØ ±× »ç¶÷À» Á¤¸» ÁÁ¾ÆÇÏ³ªºÁ¿ä.,4
¸Ô´Â°Å¿¡ ³Ê¹« ¿¹¹ÎÇÑ ¿©ÀÚÄ£±¸°¡ °í¹ÎÀÓ. ¸Ô´Â °Å¿¡ ¿¹¹ÎÇÏ¸é ¾ÖÁ¤ °áÇÌÀÌ ¸¹´ë¿ä. ´õ »ç¶ûÇØÁÖ¼¼¿ä.,4
¸ÕÀú °í¹éÇÏ´Â °Ô ÁÁÀ»±î °í¹éÇÏ´Â °Ô ÁÁÁö¸¸ ½½Â½ È£°¨À» Ç¥ÇöÇØº¸¼¼¿ä.,4
¸ÕÀú ¿¬¶ô ¾È ¿À¸é ³¡ÀÎ°¡ ¸ÕÀú ¿¬¶ô ¾È ¿À¸é ¸ÕÀú ¿¬¶ôÇØº¸¼¼¿ä.,4
¸ÕÀú ¿¬¶ôÀÌ ÀÚÁÖ ¿À¸é ½æÀÎ°¡¿ä È£°¨À» Ç¥ÇöÇØº¸¼¼¿ä.,4
¸Þ¸®Áöºí·çÀÎ°¡ºÁ ¼­·Î¿¡°Ô ÀÇÁöÇØº¸¼¼¿ä.,4
¸íÇ°¼±¹° ²À ÇØ¾ßÇÒ±î? ¸íÇ° ¸¶À½ÀÌ¾îµµ ÃæºÐÇØ¿ä.,4
